AreaID,CrimeCode,VictimAge
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
7,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
8,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
9,740,51
11,740,51
12,740,51
20,740,51
1,745,51
1,745,51
1,745,51
1,745,51
1,745,51
1,745,51
1,745,51
1,745,51
1,745,51
2,745,51
2,745,51
2,745,51
2,745,51
2,745,51
2,745,51
2,745,51
2,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
3,745,51
4,745,51
4,745,51
4,745,51
4,745,51
4,745,51
4,745,51
4,745,51
4,745,51
4,745,51
4,745,51
4,745,51
5,745,51
5,745,51
5,745,51
5,745,51
5,745,51
5,745,51
5,745,51
5,745,51
5,745,51
5,745,51
6,745,51
6,745,51
6,745,51
6,745,51
6,745,51
6,745,51
6,745,51
6,745,51
6,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
7,745,51
8,745,51
8,745,51
8,745,51
8,745,51
8,745,51
8,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
9,745,51
11,745,51
7,755,51
1,761,51
1,761,51
1,761,51
1,761,51
1,761,51
1,761,51
2,761,51
2,761,51
2,761,51
2,761,51
2,761,51
3,761,51
3,761,51
3,761,51
3,761,51
3,761,51
3,761,51
3,761,51
4,761,51
4,761,51
4,761,51
4,761,51
5,761,51
5,761,51
5,761,51
6,761,51
6,761,51
7,761,51
7,761,51
7,761,51
8,761,51
8,761,51
8,761,51
8,761,51
9,761,51
9,761,51
9,761,51
5,762,51
9,762,51
6,763,51
7,763,51
1,815,51
1,815,51
1,815,51
6,815,51
7,815,51
8,820,51
1,821,51
13,821,51
1,850,51
1,850,51
4,850,51
4,850,51
4,850,51
6,850,51
6,850,51
7,850,51
8,850,51
9,850,51
9,850,51
1,860,51
2,860,51
4,860,51
4,860,51
6,860,51
8,860,51
8,860,51
1,886,51
1,886,51
3,886,51
3,886,51
5,886,51
7,886,51
7,886,51
8,886,51
1,888,51
1,888,51
1,888,51
2,888,51
3,888,51
3,888,51
6,888,51
6,888,51
6,888,51
7,888,51
7,888,51
7,888,51
7,888,51
7,888,51
7,888,51
7,888,51
7,888,51
7,888,51
8,888,51
8,888,51
8,888,51
9,888,51
9,888,51
9,888,51
1,900,51
2,900,51
2,900,51
2,900,51
2,900,51
2,900,51
2,900,51
2,900,51
3,900,51
3,900,51
3,900,51
3,900,51
4,900,51
5,900,51
7,900,51
9,900,51
1,901,51
2,901,51
2,901,51
2,901,51
2,901,51
2,901,51
2,901,51
2,901,51
3,901,51
3,901,51
3,901,51
3,901,51
3,901,51
3,901,51
4,901,51
4,901,51
4,901,51
4,901,51
4,901,51
4,901,51
4,901,51
4,901,51
4,901,51
4,901,51
5,901,51
5,901,51
7,901,51
7,901,51
7,901,51
7,901,51
7,901,51
7,901,51
7,901,51
8,901,51
9,901,51
9,901,51
3,902,51
9,902,51
2,903,51
4,903,51
4,903,51
9,903,51
3,920,51
6,928,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
1,930,51
2,930,51
2,930,51
2,930,51
2,930,51
2,930,51
2,930,51
2,930,51
2,930,51
2,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
3,930,51
4,930,51
4,930,51
4,930,51
4,930,51
4,930,51
4,930,51
4,930,51
4,930,51
5,930,51
5,930,51
5,930,51
5,930,51
5,930,51
6,930,51
6,930,51
6,930,51
7,930,51
7,930,51
7,930,51
8,930,51
8,930,51
8,930,51
8,930,51
8,930,51
8,930,51
8,930,51
8,930,51
8,930,51
8,930,51
9,930,51
9,930,51
9,930,51
9,930,51
9,930,51
9,930,51
9,930,51
11,930,51
4,940,51
7,940,51
3,943,51
1,946,51
1,946,51
1,946,51
1,946,51
1,946,51
2,946,51
3,946,51
5,946,51
6,946,51
6,946,51
6,946,51
7,946,51
7,946,51
8,946,51
8,946,51
9,946,51
9,946,51
9,946,51
3,951,51
5,951,51
1,956,51
2,956,51
2,956,51
2,956,51
4,956,51
6,956,51
7,956,51
7,956,51
7,956,51
8,956,51
8,956,51
9,956,51
1,110,50
1,121,50
1,121,50
3,121,50
3,121,50
4,121,50
9,121,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
1,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
2,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
3,210,50
4,210,50
4,210,50
4,210,50
4,210,50
4,210,50
4,210,50
5,210,50
5,210,50
5,210,50
5,210,50
6,210,50
6,210,50
6,210,50
6,210,50
6,210,50
6,210,50
6,210,50
7,210,50
7,210,50
8,210,50
9,210,50
9,210,50
9,210,50
9,210,50
9,210,50
9,210,50
9,210,50
13,210,50
1,220,50
1,220,50
2,220,50
3,220,50
3,220,50
3,220,50
4,220,50
5,220,50
5,220,50
5,220,50
6,220,50
6,220,50
9,220,50
12,220,50
12,220,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
1,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
2,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
3,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
4,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
5,230,50
6,230,50
6,230,50
6,230,50
6,230,50
6,230,50
6,230,50
6,230,50
6,230,50
6,230,50
6,230,50
6,230,50
7,230,50
7,230,50
7,230,50
7,230,50
7,230,50
7,230,50
8,230,50
8,230,50
8,230,50
9,230,50
9,230,50
9,230,50
9,230,50
9,230,50
9,230,50
12,230,50
13,230,50
13,230,50
13,230,50
1,236,50
1,236,50
1,236,50
1,236,50
3,236,50
3,236,50
3,236,50
3,236,50
3,236,50
3,236,50
3,236,50
5,236,50
5,236,50
5,236,50
6,236,50
6,236,50
7,236,50
9,236,50
9,236,50
9,236,50
1,251,50
3,251,50
3,251,50
5,251,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
1,310,50
2,310,50
2,310,50
2,310,50
2,310,50
2,310,50
2,310,50
2,310,50
2,310,50
2,310,50
2,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
3,310,50
4,310,50
4,310,50
4,310,50
4,310,50
4,310,50
4,310,50
4,310,50
4,310,50
4,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
5,310,50
6,310,50
6,310,50
6,310,50
6,310,50
6,310,50
6,310,50
6,310,50
6,310,50
6,310,50
6,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
7,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
8,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
9,310,50
3,320,50
3,320,50
5,320,50
5,320,50
5,320,50
6,320,50
6,320,50
7,320,50
7,320,50
8,320,50
8,320,50
8,320,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
1,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
2,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
3,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
4,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
5,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
6,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
7,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
8,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
9,330,50
11,330,50
13,330,50
20,330,50
1,331,50
1,331,50
2,331,50
2,331,50
2,331,50
3,331,50
3,331,50
3,331,50
3,331,50
3,331,50
3,331,50
4,331,50
4,331,50
4,331,50
5,331,50
6,331,50
6,331,50
6,331,50
6,331,50
6,331,50
7,331,50
7,331,50
7,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
8,331,50
9,331,50
9,331,50
9,331,50
9,331,50
9,331,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
1,341,50
2,341,50
2,341,50
2,341,50
2,341,50
2,341,50
3,341,50
3,341,50
3,341,50
3,341,50
3,341,50
3,341,50
4,341,50
4,341,50
4,341,50
5,341,50
5,341,50
5,341,50
5,341,50
5,341,50
5,341,50
6,341,50
6,341,50
6,341,50
6,341,50
6,341,50
6,341,50
6,341,50
6,341,50
7,341,50
7,341,50
7,341,50
7,341,50
7,341,50
7,341,50
8,341,50
8,341,50
8,341,50
8,341,50
8,341,50
8,341,50
8,341,50
8,341,50
8,341,50
8,341,50
8,341,50
9,341,50
9,341,50
9,341,50
9,341,50
9,341,50
9,341,50
9,341,50
9,341,50
9,341,50
1,343,50
1,350,50
1,350,50
1,350,50
1,350,50
1,350,50
1,350,50
1,350,50
1,350,50
2,350,50
2,350,50
2,350,50
2,350,50
3,350,50
3,350,50
5,350,50
6,350,50
6,350,50
6,350,50
6,350,50
7,350,50
9,350,50
12,350,50
1,351,50
3,351,50
4,351,50
6,351,50
7,351,50
1,352,50
1,352,50
13,352,50
1,354,50
1,354,50
1,354,50
1,354,50
1,354,50
2,354,50
2,354,50
2,354,50
2,354,50
2,354,50
2,354,50
2,354,50
2,354,50
2,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
3,354,50
4,354,50
4,354,50
4,354,50
4,354,50
4,354,50
4,354,50
4,354,50
4,354,50
5,354,50
5,354,50
5,354,50
5,354,50
5,354,50
5,354,50
5,354,50
5,354,50
5,354,50
6,354,50
6,354,50
6,354,50
6,354,50
6,354,50
6,354,50
6,354,50
6,354,50
6,354,50
6,354,50
6,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
7,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
8,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
9,354,50
12,354,50
4,410,50
7,410,50
8,410,50
1,420,50
1,420,50
1,420,50
1,420,50
1,420,50
2,420,50
2,420,50
2,420,50
2,420,50
2,420,50
2,420,50
2,420,50
2,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
3,420,50
4,420,50
4,420,50
4,420,50
4,420,50
4,420,50
4,420,50
5,420,50
5,420,50
5,420,50
5,420,50
5,420,50
5,420,50
5,420,50
5,420,50
6,420,50
6,420,50
6,420,50
6,420,50
6,420,50
6,420,50
6,420,50
6,420,50
6,420,50
6,420,50
7,420,50
7,420,50
7,420,50
7,420,50
7,420,50
7,420,50
7,420,50
7,420,50
7,420,50
8,420,50
8,420,50
8,420,50
8,420,50
8,420,50
8,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
9,420,50
11,420,50
12,420,50
3,421,50
5,434,50
6,437,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
1,440,50
2,440,50
2,440,50
2,440,50
2,440,50
2,440,50
2,440,50
2,440,50
2,440,50
2,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
3,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
4,440,50
5,440,50
5,440,50
5,440,50
5,440,50
5,440,50
5,440,50
5,440,50
5,440,50
5,440,50
5,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
6,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
7,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
8,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
9,440,50
10,440,50
12,440,50
12,440,50
13,440,50
1,441,50
2,441,50
1,442,50
1,442,50
3,442,50
7,442,50
8,442,50
8,442,50
9,442,50
9,442,50
9,442,50
9,442,50
9,442,50
9,442,50
9,442,50
9,442,50
9,474,50
1,480,50
1,480,50
1,480,50
1,480,50
1,480,50
1,480,50
1,480,50
2,480,50
2,480,50
2,480,50
2,480,50
2,480,50
3,480,50
3,480,50
3,480,50
3,480,50
3,480,50
5,480,50
5,480,50
6,480,50
6,480,50
7,480,50
7,480,50
7,480,50
7,480,50
8,480,50
8,480,50
8,480,50
8,480,50
8,480,50
9,480,50
9,480,50
9,480,50
9,480,50
9,480,50
13,480,50
1,485,50
1,520,50
3,520,50
5,520,50
6,520,50
20,520,50
1,623,50
6,623,50
8,623,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
1,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
2,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
3,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
4,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
5,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
6,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
7,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
8,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
9,624,50
12,624,50
13,624,50
13,624,50
13,624,50
13,624,50
13,624,50
13,624,50
13,624,50
13,624,50
1,625,50
1,625,50
1,625,50
1,625,50
2,625,50
3,625,50
4,625,50
4,625,50
6,625,50
7,625,50
7,625,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
1,626,50
2,626,50
2,626,50
2,626,50
2,626,50
2,626,50
2,626,50
2,626,50
2,626,50
2,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
3,626,50
4,626,50
4,626,50
4,626,50
4,626,50
4,626,50
4,626,50
4,626,50
4,626,50
4,626,50
4,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
5,626,50
6,626,50
6,626,50
6,626,50
6,626,50
6,626,50
6,626,50
6,626,50
7,626,50
7,626,50
7,626,50
7,626,50
7,626,50
7,626,50
7,626,50
7,626,50
7,626,50
8,626,50
8,626,50
8,626,50
8,626,50
8,626,50
8,626,50
8,626,50
8,626,50
9,626,50
9,626,50
9,626,50
9,626,50
9,626,50
9,626,50
9,626,50
9,626,50
9,626,50
9,626,50
11,626,50
11,626,50
12,626,50
9,647,50
1,648,50
1,648,50
2,648,50
5,648,50
7,648,50
8,648,50
8,648,50
9,648,50
1,649,50
1,649,50
2,649,50
3,649,50
4,649,50
5,649,50
7,649,50
7,649,50
8,649,50
8,649,50
8,649,50
9,649,50
9,649,50
9,649,50
7,653,50
3,660,50
1,661,50
2,661,50
4,661,50
1,662,50
1,662,50
1,662,50
1,662,50
3,662,50
4,662,50
4,662,50
5,662,50
6,662,50
6,662,50
6,662,50
7,662,50
8,662,50
8,662,50
9,662,50
11,662,50
1,664,50
2,664,50
3,664,50
8,664,50
11,664,50
20,664,50
3,668,50
7,668,50
9,668,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
1,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
2,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
3,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
4,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
5,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
6,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
7,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
8,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
9,740,50
